Executing action: all (aliases: build)
[221/290] Building C object esp-idf/esp_driver_rmt/CMakeFiles/__idf_esp_driver_rmt.dir/src/rmt_rx.c.obj
[222/290] Linking C static library esp-idf\esp_driver_pcnt\libesp_driver_pcnt.a
[223/290] Linking C static library esp-idf\esp_driver_gptimer\libesp_driver_gptimer.a
[224/290] Building C object esp-idf/esp_driver_rmt/CMakeFiles/__idf_esp_driver_rmt.dir/src/rmt_tx.c.obj
[225/290] Linking C static library esp-idf\esp_driver_mcpwm\libesp_driver_mcpwm.a
[226/290] Linking C static library esp-idf\esp_driver_ana_cmpr\libesp_driver_ana_cmpr.a
[227/290] Building C object esp-idf/esp_driver_parlio/CMakeFiles/__idf_esp_driver_parlio.dir/src/parlio_common.c.obj
[228/290] Linking C static library esp-idf\esp_driver_i2s\libesp_driver_i2s.a
[229/290] Linking C static library esp-idf\esp_driver_sdspi\libesp_driver_sdspi.a
[230/290] Linking C static library esp-idf\esp_driver_sdio\libesp_driver_sdio.a
[231/290] Building C object esp-idf/esp_driver_ledc/CMakeFiles/__idf_esp_driver_ledc.dir/src/ledc.c.obj
[232/290] Linking C static library esp-idf\esp_driver_tsens\libesp_driver_tsens.a
[233/290] Linking C static library esp-idf\esp_driver_sdm\libesp_driver_sdm.a
[234/290] Linking C static library esp-idf\esp_driver_rmt\libesp_driver_rmt.a
[235/290] Building C object esp-idf/esp_driver_twai/CMakeFiles/__idf_esp_driver_twai.dir/esp_twai.c.obj
[236/290] Building C object esp-idf/esp_driver_parlio/CMakeFiles/__idf_esp_driver_parlio.dir/src/parlio_bitscrambler.c.obj
[237/290] Building C object esp-idf/esp_driver_parlio/CMakeFiles/__idf_esp_driver_parlio.dir/src/parlio_tx.c.obj
[238/290] Linking C static library esp-idf\esp_driver_ledc\libesp_driver_ledc.a
[239/290] Building C object esp-idf/esp_driver_twai/CMakeFiles/__idf_esp_driver_twai.dir/esp_twai_onchip.c.obj
[240/290] Building C object esp-idf/esp_driver_parlio/CMakeFiles/__idf_esp_driver_parlio.dir/src/parlio_rx.c.obj
[241/290] Linking C static library esp-idf\esp_driver_twai\libesp_driver_twai.a
[242/290] Linking C static library esp-idf\esp_driver_parlio\libesp_driver_parlio.a
[243/290] Building C object esp-idf/driver/CMakeFiles/__idf_driver.dir/deprecated/sigma_delta_legacy.c.obj
[244/290] Building C object esp-idf/driver/CMakeFiles/__idf_driver.dir/deprecated/adc_legacy.c.obj
[245/290] Building C object esp-idf/driver/CMakeFiles/__idf_driver.dir/deprecated/adc_dma_legacy.c.obj
[246/290] Building C object esp-idf/driver/CMakeFiles/__idf_driver.dir/deprecated/timer_legacy.c.obj
[247/290] Building C object esp-idf/driver/CMakeFiles/__idf_driver.dir/deprecated/rtc_temperature_legacy.c.obj
[248/290] Building C object esp-idf/driver/CMakeFiles/__idf_driver.dir/deprecated/pcnt_legacy.c.obj
[249/290] Building C object esp-idf/driver/CMakeFiles/__idf_driver.dir/i2c/i2c.c.obj
[250/290] Building C object esp-idf/driver/CMakeFiles/__idf_driver.dir/deprecated/mcpwm_legacy.c.obj
[251/290] Building C object esp-idf/driver/CMakeFiles/__idf_driver.dir/deprecated/i2s_legacy.c.obj
[252/290] Building C object esp-idf/esp_adc/CMakeFiles/__idf_esp_adc.dir/adc_common.c.obj
[253/290] Building C object esp-idf/driver/CMakeFiles/__idf_driver.dir/deprecated/rmt_legacy.c.obj
[254/290] Building C object esp-idf/esp_adc/CMakeFiles/__idf_esp_adc.dir/adc_oneshot.c.obj
[255/290] Building C object esp-idf/esp_adc/CMakeFiles/__idf_esp_adc.dir/adc_cali_curve_fitting.c.obj
[256/290] Building C object esp-idf/esp_adc/CMakeFiles/__idf_esp_adc.dir/adc_cali.c.obj
[257/290] Building C object esp-idf/esp_adc/CMakeFiles/__idf_esp_adc.dir/deprecated/esp_adc_cal_common_legacy.c.obj
[258/290] Linking C static library esp-idf\driver\libdriver.a
[259/290] Building C object esp-idf/esp_adc/CMakeFiles/__idf_esp_adc.dir/esp32c5/curve_fitting_coefficients.c.obj
[260/290] Building C object esp-idf/json/CMakeFiles/__idf_json.dir/cJSON/cJSON_Utils.c.obj
[261/290] Building C object esp-idf/espressif__esp_websocket_client/CMakeFiles/__idf_espressif__esp_websocket_client.dir/esp_websocket_client.c.obj
[262/290] Building C object esp-idf/json/CMakeFiles/__idf_json.dir/cJSON/cJSON.c.obj
[263/290] Building C object esp-idf/esp_adc/CMakeFiles/__idf_esp_adc.dir/gdma/adc_dma.c.obj
[264/290] Linking C static library esp-idf\espressif__esp_websocket_client\libespressif__esp_websocket_client.a
[265/290] Building C object esp-idf/esp_adc/CMakeFiles/__idf_esp_adc.dir/adc_continuous.c.obj
[266/290] Building C object esp-idf/esp_adc/CMakeFiles/__idf_esp_adc.dir/adc_monitor.c.obj
[267/290] Linking C static library esp-idf\json\libjson.a
[268/290] Building C object esp-idf/esp_adc/CMakeFiles/__idf_esp_adc.dir/adc_filter.c.obj
[269/290] Building C object esp-idf/mqtt/CMakeFiles/__idf_mqtt.dir/esp-mqtt/lib/platform_esp32_idf.c.obj
[270/290] Building C object esp-idf/mqtt/CMakeFiles/__idf_mqtt.dir/esp-mqtt/lib/mqtt_outbox.c.obj
[271/290] Building C object esp-idf/mqtt/CMakeFiles/__idf_mqtt.dir/esp-mqtt/lib/mqtt_msg.c.obj
[272/290] Linking C static library esp-idf\esp_adc\libesp_adc.a
[273/290] Building C object esp-idf/volc_conv/CMakeFiles/__idf_volc_conv.dir/src/volc_conv_audio.c.obj
[274/290] Building C object esp-idf/volc_conv/CMakeFiles/__idf_volc_conv.dir/src/volc_conv_app.c.obj
[275/290] Building C object esp-idf/volc_conv/CMakeFiles/__idf_volc_conv.dir/src/volc_conv_register.c.obj
[276/290] Building C object esp-idf/mqtt/CMakeFiles/__idf_mqtt.dir/esp-mqtt/mqtt_client.c.obj
[277/290] Building C object esp-idf/volc_conv/CMakeFiles/__idf_volc_conv.dir/src/volc_conv_ws.c.obj
[278/290] Linking C static library esp-idf\mqtt\libmqtt.a
[279/290] Linking C static library esp-idf\volc_conv\libvolc_conv.a
[280/290] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/station_example_main.c.obj
[281/290] Linking C static library esp-idf\main\libmain.a
[282/290] Performing configure step for 'bootloader'
-- Found Git: D:/Espressif/tools/idf-git/2.44.0/cmd/git.exe (found version "2.44.0.windows.1")
-- Minimal build - OFF
-- The C compiler identification is GNU 14.2.0
-- The CXX compiler identification is GNU 14.2.0
-- The ASM compiler identification is GNU
-- Found assembler: D:/Espressif/tools/riscv32-esp-elf/esp-14.2.0_20260121/riscv32-esp-elf/bin/riscv32-esp-elf-gcc.exe
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: D:/Espressif/tools/riscv32-esp-elf/esp-14.2.0_20260121/riscv32-esp-elf/bin/riscv32-esp-elf-gcc.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: D:/Espressif/tools/riscv32-esp-elf/esp-14.2.0_20260121/riscv32-esp-elf/bin/riscv32-esp-elf-g++.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Building ESP-IDF components for target esp32c5
-- Project sdkconfig file D:/MyProjects/ESP32-C5/wifi_station/sdkconfig
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Adding linker script D:/Espressif/frameworks/esp-idf-v5.5.4/components/riscv/ld/rom.api.ld
-- Adding linker script D:/Espressif/frameworks/esp-idf-v5.5.4/components/soc/esp32c5/ld/esp32c5.peripherals.ld
-- Bootloader project name: "bootloader" version: 1
-- Adding linker script D:/Espressif/frameworks/esp-idf-v5.5.4/components/esp_rom/esp32c5/ld/esp32c5.rom.ld
-- Adding linker script D:/Espressif/frameworks/esp-idf-v5.5.4/components/esp_rom/esp32c5/ld/esp32c5.rom.api.ld
-- Adding linker script D:/Espressif/frameworks/esp-idf-v5.5.4/components/esp_rom/esp32c5/ld/esp32c5.rom.rvfp.ld
-- Adding linker script D:/Espressif/frameworks/esp-idf-v5.5.4/components/esp_rom/esp32c5/ld/esp32c5.rom.wdt.ld
-- Adding linker script D:/Espressif/frameworks/esp-idf-v5.5.4/components/esp_rom/esp32c5/ld/esp32c5.rom.systimer.ld
-- Adding linker script D:/Espressif/frameworks/esp-idf-v5.5.4/components/esp_rom/esp32c5/ld/esp32c5.rom.version.ld
-- Adding linker script D:/Espressif/frameworks/esp-idf-v5.5.4/components/esp_rom/esp32c5/ld/esp32c5.rom.libc.ld
-- Adding linker script D:/Espressif/frameworks/esp-idf-v5.5.4/components/esp_rom/esp32c5/ld/esp32c5.rom.libc-suboptimal_for_misaligned_mem.ld
-- Adding linker script D:/Espressif/frameworks/esp-idf-v5.5.4/components/esp_rom/esp32c5/ld/esp32c5.rom.newlib.ld
-- Adding linker script D:/Espressif/frameworks/esp-idf-v5.5.4/components/bootloader/subproject/main/ld/esp32c5/bootloader.rom.ld
Traceback (most recent call last):
  File "D:\Espressif\frameworks\esp-idf-v5.5.4\components\esp_rom\gen_gdbinit.py", line 72, in <module>
    gdbinit_lines = generate_gdbinit_rom_add_symbols(target)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Espressif\frameworks\esp-idf-v5.5.4\components\esp_rom\gen_gdbinit.py", line 32, in generate_gdbinit_rom_add_symbols
    raise EnvironmentError(
OSError: ESP_ROM_ELF_DIR environment variable is not defined. Please try to run IDF "install" and "export" scripts.
CMake Warning at D:/Espressif/frameworks/esp-idf-v5.5.4/tools/cmake/gdbinit.cmake:52 (message):
  Error while generating esp_rom gdbinit
Call Stack (most recent call first):
  D:/Espressif/frameworks/esp-idf-v5.5.4/tools/cmake/project.cmake:356 (__generate_gdbinit)
  D:/Espressif/frameworks/esp-idf-v5.5.4/tools/cmake/project.cmake:979 (__project_info)
  CMakeLists.txt:71 (project)


-- Components: bootloader bootloader_support efuse esp_app_format esp_bootloader_format esp_common esp_hw_support esp_rom esp_security esp_system esp_tee esptool_py freertos hal log main micro-ecc newlib partition_table riscv soc spi_flash
-- Component paths: D:/Espressif/frameworks/esp-idf-v5.5.4/components/bootloader D:/Espressif/frameworks/esp-idf-v5.5.4/components/bootloader_support D:/Espressif/frameworks/esp-idf-v5.5.4/components/efuse D:/Espressif/frameworks/esp-idf-v5.5.4/components/esp_app_format D:/Espressif/frameworks/esp-idf-v5.5.4/components/esp_bootloader_format D:/Espressif/frameworks/esp-idf-v5.5.4/components/esp_common D:/Espressif/frameworks/esp-idf-v5.5.4/components/esp_hw_support D:/Espressif/frameworks/esp-idf-v5.5.4/components/esp_rom D:/Espressif/frameworks/esp-idf-v5.5.4/components/esp_security D:/Espressif/frameworks/esp-idf-v5.5.4/components/esp_system D:/Espressif/frameworks/esp-idf-v5.5.4/components/esp_tee D:/Espressif/frameworks/esp-idf-v5.5.4/components/esptool_py D:/Espressif/frameworks/esp-idf-v5.5.4/components/freertos D:/Espressif/frameworks/esp-idf-v5.5.4/components/hal D:/Espressif/frameworks/esp-idf-v5.5.4/components/log D:/Espressif/frameworks/esp-idf-v5.5.4/components/bootloader/subproject/main D:/Espressif/frameworks/esp-idf-v5.5.4/components/bootloader/subproject/components/micro-ecc D:/Espressif/frameworks/esp-idf-v5.5.4/components/newlib D:/Espressif/frameworks/esp-idf-v5.5.4/components/partition_table D:/Espressif/frameworks/esp-idf-v5.5.4/components/riscv D:/Espressif/frameworks/esp-idf-v5.5.4/components/soc D:/Espressif/frameworks/esp-idf-v5.5.4/components/spi_flash
[1;31m
ninja process terminated
[0m
ninja failed with exit code 2, output of the command is in the D:\MyProjects\ESP32-C5\wifi_station\build\log\idf_py_stderr_output_24212 and D:\MyProjects\ESP32-C5\wifi_station\build\log\idf_py_stdout_output_24212
ÖÕÖ¹Åú´¦Àí²Ù×÷Âð(Y/N)? ÖÕÖ¹Åú´¦Àí²Ù×÷Âð(Y/N)? ÖÕÖ¹Åú´¦Àí²Ù×÷Âð(Y/N)? 
